cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiRect.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiPoint.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiModule.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiMediaSoundProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiMediaSoundProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiMediaAudioPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiMapViewProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiMapViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiMapView.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiMapView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiMapAnnotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiHost.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiHost.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiFilesystemFileProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiDimension.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiContactsPerson.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiContactsPerson.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiComplexValue.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiComplexValue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiColor.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiColor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiButtonUtil.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiButtonUtil.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiBlob.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiBlob.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiBase.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiBase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiAnimation.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiAction.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/Ti2DMatrix.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/Ti2DMatrix.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiPlatformDisplayCaps.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiPlatformDisplayCaps.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/PlatformModule.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/PlatformModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/OperationQueue.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/OperationQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/NetworkModule.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/NetworkModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/Mimetypes.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/Mimetypes.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/MediaModule.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/MediaModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/MapModule.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/MapModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/LayoutConstraint.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/LayoutConstraint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/ImageLoader.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/GestureModule.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/GestureModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/FilesystemModule.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/FilesystemModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/DatabaseModule.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/ContactsModule.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/Bridge.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AppModule.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/APIModule.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIWebView.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/ListenerEntry.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/XMLModule.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/pageflip.build/Debug-iphonesimulator/pageflip-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/yolanda0120/Documents/Titanium_Studio_Workspace/pageflip/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
